Week,Day,Date,Time,Home,HomexG,Score,AwayxG,Away,Attendance,Venue,Referee,Notes,HomeGoals,AwayGoals,Season,MatchReport
1.0,Fri,2021-08-13 00:00:00+00:00,20:00,Brentford,1.2,2–0,1.3,Arsenal,16479.0,Brentford Community Stadium,Michael Oliver,,2.0,0.0,2021-2022,https://fbref.com/en/matches/3adf2aa7/Brentford-Arsenal-August-13-2021-Premier-League
1.0,Sat,2021-08-14 00:00:00+00:00,12:30,Manchester Utd,1.5,5–1,0.5,Leeds United,72732.0,Old Trafford,Paul Tierney,,5.0,1.0,2021-2022,https://fbref.com/en/matches/e62685d4/Manchester-United-Leeds-United-August-14-2021-Premier-League
1.0,Sat,2021-08-14 00:00:00+00:00,15:00,Everton,2.4,3–1,0.8,Southampton,38487.0,Goodison Park,Andy Madley,,3.0,1.0,2021-2022,https://fbref.com/en/matches/c99ebbf5/Everton-Southampton-August-14-2021-Premier-League
1.0,Sat,2021-08-14 00:00:00+00:00,15:00,Leicester City,0.5,1–0,1.3,Wolves,31983.0,King Power Stadium,Craig Pawson,,1.0,0.0,2021-2022,https://fbref.com/en/matches/0b346a62/Leicester-City-Wolverhampton-Wanderers-August-14-2021-Premier-League
1.0,Sat,2021-08-14 00:00:00+00:00,15:00,Chelsea,0.7,3–0,0.2,Crystal Palace,38965.0,Stamford Bridge,Jonathan Moss,,3.0,0.0,2021-2022,https://fbref.com/en/matches/6f454493/Chelsea-Crystal-Palace-August-14-2021-Premier-League
1.0,Sat,2021-08-14 00:00:00+00:00,15:00,Burnley,1.5,1–2,1.0,Brighton,16910.0,Turf Moor,David Coote,,1.0,2.0,2021-2022,https://fbref.com/en/matches/4eb36e37/Burnley-Brighton-and-Hove-Albion-August-14-2021-Premier-League
1.0,Sat,2021-08-14 00:00:00+00:00,15:00,Watford,1.2,3–2,1.2,Aston Villa,20051.0,Vicarage Road Stadium,Mike Dean,,3.0,2.0,2021-2022,https://fbref.com/en/matches/814b563c/Watford-Aston-Villa-August-14-2021-Premier-League
1.0,Sat,2021-08-14 00:00:00+00:00,17:30,Norwich City,1.4,0–3,1.6,Liverpool,27023.0,Carrow Road,Andre Marriner,,0.0,3.0,2021-2022,https://fbref.com/en/matches/c52500ad/Norwich-City-Liverpool-August-14-2021-Premier-League
1.0,Sun,2021-08-15 00:00:00+00:00,14:00,Newcastle Utd,1.8,2–4,2.7,West Ham,50673.0,St. James' Park,Martin Atkinson,,2.0,4.0,2021-2022,https://fbref.com/en/matches/41091264/Newcastle-United-West-Ham-United-August-15-2021-Premier-League
1.0,Sun,2021-08-15 00:00:00+00:00,16:30,Tottenham,1.0,1–0,1.8,Manchester City,58262.0,Tottenham Hotspur Stadium,Anthony Taylor,,1.0,0.0,2021-2022,https://fbref.com/en/matches/ff51efc7/Tottenham-Hotspur-Manchester-City-August-15-2021-Premier-League
2.0,Sat,2021-08-21 00:00:00+00:00,12:30,Liverpool,2.7,2–0,0.9,Burnley,52591.0,Anfield,Mike Dean,,2.0,0.0,2021-2022,https://fbref.com/en/matches/94d9dac0/Liverpool-Burnley-August-21-2021-Premier-League
2.0,Sat,2021-08-21 00:00:00+00:00,15:00,Leeds United,1.2,2–2,1.8,Everton,36293.0,Elland Road,Darren England,,2.0,2.0,2021-2022,https://fbref.com/en/matches/b9064680/Leeds-United-Everton-August-21-2021-Premier-League
